Model loaded successfully from 'datasets/dummy15.txt'
T=10.0, cost=3007170.3383945175
	t=8592.4	(48) ->  (307) t=8794.4
	t=8794.4	(307) ->  (186) t=9278.3
	t=9278.3	(186) ->  (401) t=10008.2
	t=10008.2	(401) ->  PUB
Bus 23
	t=6122.7	PUB ->  (268) t=6200.2
	t=6200.2	(268) ->  (217) t=6749.4
	t=6749.4	(217) ->  (210) t=7111.9
	t=7111.9	(210) ->  (391) t=7544.9
	t=7544.9	(391) ->  (163) t=7827.0
	t=7827.0	(163) ->  PUB
Bus 24
	t=4703.7	PUB ->  (400) t=5482.6
	t=5482.6	(400) ->  (126) t=6267.9
	t=6267.9	(126) ->  (203) t=7036.7
	t=7036.7	(203) ->  (27) t=7670.3
	t=7670.3	(27) ->  (55) t=7891.0
	t=7891.0	(55) ->  PUB
Bus 25
	t=3672.8	PUB ->  (127) t=4434.6
	t=4434.6	(127) ->  (460) t=5202.3
	t=5202.3	(460) ->  (68) t=5932.3
	t=5932.3	(68) ->  (308) t=6855.1
	t=6855.1	(308) ->  (407) t=7591.0
	t=7591.0	(407) ->  PUB
Bus 26
	t=6165.4	PUB ->  (411) t=6874.2
	t=6874.2	(411) ->  (18) t=6964.8
	t=6964.8	(18) ->  (100) t=7150.4
	t=7150.4	(100) ->  (115) t=7578.9
	t=7578.9	(115) ->  (481) t=7982.0
	t=7982.0	(481) ->  PUB
Bus 27
	t=7998.0	PUB ->  (157) t=8258.5
	t=8258.5	(157) ->  (160) t=8445.3
	t=8445.3	(160) ->  (254) t=8720.6
	t=8720.6	(254) ->  (249) t=9421.8
	t=9421.8	(249) ->  (422) t=10093.9
	t=10093.9	(422) ->  PUB
Bus 28
	t=5258.3	PUB ->  (362) t=5857.5
	t=5857.5	(362) ->  (356) t=6092.9
	t=6092.9	(356) ->  (371) t=6464.1
	t=6464.1	(371) ->  (277) t=6746.0
	t=6746.0	(277) ->  (410) t=7284.0
	t=7284.0	(410) ->  PUB
Bus 29
	t=5516.1	PUB ->  (207) t=5605.2
	t=5605.2	(207) ->  (406) t=5996.5
	t=5996.5	(406) ->  (381) t=6369.5
	t=6369.5	(381) ->  (425) t=7140.6
	t=7140.6	(425) ->  (24) t=7865.0
	t=7865.0	(24) ->  PUB
Bus 30
	t=7998.0	PUB ->  (230) t=8956.1
	t=8956.1	(230) ->  (398) t=9606.9
	t=9606.9	(398) ->  (432) t=10450.3
	t=10450.3	(432) ->  (124) t=10553.0
	t=10553.0	(124) ->  (6) t=10935.6
	t=10935.6	(6) ->  PUB
Bus 31
	t=7998.0	PUB ->  (377) t=8535.3
	t=8535.3	(377) ->  (220) t=9087.5
	t=9087.5	(220) ->  (275) t=9533.1
	t=9533.1	(275) ->  (289) t=9833.6
	t=9833.6	(289) ->  (345) t=10172.6
	t=10172.6	(345) ->  PUB
Bus 32
	t=7998.0	PUB ->  (390) t=8793.5
	t=8793.5	(390) ->  (370) t=9070.1
	t=9070.1	(370) ->  (175) t=9165.0
	t=9165.0	(175) ->  (208) t=9673.2
	t=9673.2	(208) ->  (321) t=10013.2
	t=10013.2	(321) ->  PUB
Bus 33
	t=7998.0	PUB ->  (338) t=8529.5
	t=8529.5	(338) ->  (140) t=8627.6
	t=8627.6	(140) ->  (53) t=9042.8
	t=9042.8	(53) ->  (109) t=9485.9
	t=9485.9	(109) ->  (299) t=10048.4
	t=10048.4	(299) ->  PUB
Bus 34
	t=7998.0	PUB ->  (50) t=8790.4
	t=8790.4	(50) ->  (447) t=9342.4
	t=9342.4	(447) ->  (322) t=9736.5
	t=9736.5	(322) ->  (47) t=9993.7
	t=9993.7	(47) ->  (264) t=10579.5
	t=10579.5	(264) ->  PUB
Bus 35
	t=7998.0	PUB ->  (311) t=9009.3
	t=9009.3	(311) ->  (253) t=9446.4
	t=9446.4	(253) ->  (174) t=9890.6
	t=9890.6	(174) ->  (430) t=10428.8
	t=10428.8	(430) ->  (178) t=10946.2
	t=10946.2	(178) ->  PUB
Bus 36
	t=7998.0	PUB ->  (441) t=8748.2
	t=8748.2	(441) ->  (197) t=9382.7
	t=9382.7	(197) ->  (19) t=9556.3
	t=9556.3	(19) ->  (326) t=10207.6
	t=10207.6	(326) ->  (337) t=10718.9
	t=10718.9	(337) ->  PUB
Bus 37
	t=7998.0	PUB ->  (205) t=8542.0
	t=8542.0	(205) ->  (14) t=9320.7
	t=9320.7	(14) ->  (266) t=9712.3
	t=9712.3	(266) ->  (488) t=10233.7
	t=10233.7	(488) ->  (272) t=10792.3
	t=10792.3	(272) ->  PUB
Bus 38
	t=7998.0	PUB ->  (334) t=8073.0
	t=8073.0	(334) ->  (90) t=8442.1
	t=8442.1	(90) ->  (170) t=9116.0
	t=9116.0	(170) ->  (255) t=9137.1
	t=9137.1	(255) ->  (358) t=9764.4
	t=9764.4	(358) ->  PUB
Bus 39
	t=7998.0	PUB ->  (280) t=8317.1
	t=8317.1	(280) ->  (344) t=8586.3
	t=8586.3	(344) ->  (3) t=8686.2
	t=8686.2	(3) ->  (467) t=9124.9
	t=9124.9	(467) ->  (169) t=9892.4
	t=9892.4	(169) ->  PUB
Bus 40
	t=7998.0	PUB ->  (204) t=8749.5
	t=8749.5	(204) ->  (103) t=9086.8
	t=9086.8	(103) ->  (473) t=9442.1
	t=9442.1	(473) ->  (260) t=10340.7
	t=10340.7	(260) ->  (226) t=11106.1
	t=11106.1	(226) ->  PUB
Bus 41
	t=7998.0	PUB ->  (433) t=8797.5
	t=8797.5	(433) ->  (399) t=8974.0
	t=8974.0	(399) ->  (93) t=9538.3
	t=9538.3	(93) ->  (456) t=10217.4
	t=10217.4	(456) ->  (59) t=10531.9
	t=10531.9	(59) ->  PUB
Bus 42
	t=7998.0	PUB ->  (439) t=8302.9
	t=8302.9	(439) ->  (206) t=8477.4
	t=8477.4	(206) ->  (183) t=8828.0
	t=8828.0	(183) ->  (15) t=9366.4
	t=9366.4	(15) ->  (1) t=9798.1
	t=9798.1	(1) ->  PUB
Bus 43
	t=7998.0	PUB ->  (402) t=8711.6
	t=8711.6	(402) ->  (34) t=9144.6
	t=9144.6	(34) ->  (190) t=9497.9
	t=9497.9	(190) ->  (80) t=9665.2
	t=9665.2	(80) ->  (454) t=9793.9
	t=9793.9	(454) ->  PUB
Bus 44
	t=7998.0	PUB ->  (122) t=8697.0
	t=8697.0	(122) ->  (353) t=9348.3
	t=9348.3	(353) ->  (242) t=10036.5
	t=10036.5	(242) ->  (112) t=10422.2
	t=10422.2	(112) ->  (453) t=10730.6
	t=10730.6	(453) ->  PUB
Bus 45
	t=7998.0	PUB ->  (472) t=8638.7
	t=8638.7	(472) ->  (426) t=9079.2
	t=9079.2	(426) ->  (396) t=9774.6
	t=9774.6	(396) ->  (360) t=10226.7
	t=10226.7	(360) ->  (213) t=10450.5
	t=10450.5	(213) ->  PUB
Bus 46
	t=7998.0	PUB ->  (88) t=8835.4
	t=8835.4	(88) ->  (292) t=9134.0
	t=9134.0	(292) ->  (144) t=9473.7
	t=9473.7	(144) ->  (41) t=9637.9
	t=9637.9	(41) ->  (403) t=9815.0
	t=9815.0	(403) ->  PUB
Bus 47
	t=5432.2	PUB ->  (105) t=6044.2
	t=6044.2	(105) ->  (306) t=6317.0
	t=6317.0	(306) ->  (96) t=6646.6
	t=6646.6	(96) ->  (116) t=7239.3
	t=7239.3	(116) ->  (451) t=7636.0
	t=7636.0	(451) ->  PUB
Bus 48
	t=5470.0	PUB ->  (22) t=6013.2
	t=6013.2	(22) ->  (294) t=6810.6
	t=6810.6	(294) ->  (97) t=7456.5
	t=7456.5	(97) ->  (416) t=7953.0
	t=7953.0	(416) ->  (471) t=8565.7
	t=8565.7	(471) ->  PUB
Bus 49
	t=7998.0	PUB ->  (120) t=8767.6
	t=8767.6	(120) ->  (369) t=9299.0
	t=9299.0	(369) ->  (259) t=10178.2
	t=10178.2	(259) ->  (331) t=10528.6
	t=10528.6	(331) ->  (149) t=10805.3
	t=10805.3	(149) ->  PUB
Bus 50
	t=7998.0	PUB ->  (74) t=8589.3
	t=8589.3	(74) ->  (351) t=8822.4
	t=8822.4	(351) ->  (383) t=9385.3
	t=9385.3	(383) ->  (457) t=10079.1
	t=10079.1	(457) ->  (195) t=10505.5
	t=10505.5	(195) ->  PUB
Bus 51
	t=7998.0	PUB ->  (189) t=8798.4
	t=8798.4	(189) ->  (300) t=9339.2
	t=9339.2	(300) ->  (42) t=9500.8
	t=9500.8	(42) ->  (386) t=10162.9
	t=10162.9	(386) ->  (295) t=10663.4
	t=10663.4	(295) ->  PUB
Bus 52
	t=7998.0	PUB ->  (318) t=8853.2
	t=8853.2	(318) ->  (480) t=9587.8
	t=9587.8	(480) ->  (378) t=9947.0
	t=9947.0	(378) ->  (424) t=10464.0
	t=10464.0	(424) ->  (436) t=10891.8
	t=10891.8	(436) ->  PUB
Bus 53
	t=5449.0	PUB ->  (227) t=5807.4
	t=5807.4	(227) ->  (83) t=6268.3
	t=6268.3	(83) ->  (98) t=6517.8
	t=6517.8	(98) ->  (138) t=7112.7
	t=7112.7	(138) ->  (380) t=7479.0
	t=7479.0	(380) ->  PUB
Bus 54
	t=7998.0	PUB ->  (361) t=8660.6
	t=8660.6	(361) ->  (418) t=9114.3
	t=9114.3	(418) ->  (128) t=9800.0
	t=9800.0	(128) ->  (482) t=10339.4
	t=10339.4	(482) ->  (212) t=11038.1
	t=11038.1	(212) ->  PUB
Bus 55
	t=7998.0	PUB ->  (223) t=8649.7
	t=8649.7	(223) ->  (25) t=9088.9
	t=9088.9	(25) ->  (113) t=9901.5
	t=9901.5	(113) ->  (154) t=10543.9
	t=10543.9	(154) ->  (114) t=10763.5
	t=10763.5	(114) ->  PUB
Bus 56
	t=7998.0	PUB ->  (490) t=8924.3
	t=8924.3	(490) ->  (225) t=9404.1
	t=9404.1	(225) ->  (270) t=9554.7
	t=9554.7	(270) ->  (78) t=9783.9
	t=9783.9	(78) ->  (339) t=10013.2
	t=10013.2	(339) ->  PUB
Bus 57
	t=7998.0	PUB ->  (376) t=8345.9
	t=8345.9	(376) ->  (445) t=8620.2
	t=8620.2	(445) ->  (363) t=9079.4
	t=9079.4	(363) ->  (52) t=9614.2
	t=9614.2	(52) ->  (478) t=10300.4
	t=10300.4	(478) ->  PUB
Bus 58
	t=7998.0	PUB ->  (448) t=9029.1
	t=9029.1	(448) ->  (498) t=9560.5
	t=9560.5	(498) ->  (368) t=9772.1
	t=9772.1	(368) ->  (238) t=10231.0
	t=10231.0	(238) ->  (477) t=10927.6
	t=10927.6	(477) ->  PUB
Bus 59
	t=5104.1	PUB ->  (236) t=5412.2
	t=5412.2	(236) ->  (357) t=6021.8
	t=6021.8	(357) ->  (101) t=6611.7
	t=6611.7	(101) ->  (89) t=7056.5
	t=7056.5	(89) ->  (421) t=7635.0
	t=7635.0	(421) ->  PUB
Bus 60
	t=7998.0	PUB ->  (179) t=8484.0
	t=8484.0	(179) ->  (493) t=9040.2
	t=9040.2	(493) ->  (309) t=9781.3
	t=9781.3	(309) ->  (198) t=10505.1
	t=10505.1	(198) ->  (250) t=10927.2
	t=10927.2	(250) ->  PUB
Bus 61
	t=5795.6	PUB ->  (69) t=6260.2
	t=6260.2	(69) ->  (57) t=6692.0
	t=6692.0	(57) ->  (497) t=7054.3
	t=7054.3	(497) ->  (29) t=7600.8
	t=7600.8	(29) ->  (132) t=7920.3
	t=7920.3	(132) ->  PUB
Bus 62
	t=7998.0	PUB ->  (474) t=8772.0
	t=8772.0	(474) ->  (257) t=9109.0
	t=9109.0	(257) ->  (85) t=9348.7
	t=9348.7	(85) ->  (290) t=9726.1
	t=9726.1	(290) ->  (248) t=9896.3
	t=9896.3	(248) ->  PUB
Bus 63
	t=6130.0	PUB ->  (95) t=6917.9
	t=6917.9	(95) ->  (104) t=7237.9
	t=7237.9	(104) ->  (347) t=7487.0
	t=7487.0	(347) ->  (404) t=7869.0
	t=7869.0	(404) ->  (200) t=8234.0
	t=8234.0	(200) ->  PUB
Bus 64
	t=6034.7	PUB ->  (20) t=6721.9
	t=6721.9	(20) ->  (13) t=6882.0
	t=6882.0	(13) ->  (281) t=7148.0
	t=7148.0	(281) ->  (193) t=7423.4
	t=7423.4	(193) ->  (314) t=7869.0
	t=7869.0	(314) ->  PUB
Bus 65
	t=5582.0	PUB ->  (72) t=6106.2
	t=6106.2	(72) ->  (123) t=6235.1
	t=6235.1	(123) ->  (487) t=6649.1
	t=6649.1	(487) ->  (335) t=7330.8
	t=7330.8	(335) ->  (464) t=7916.0
	t=7916.0	(464) ->  PUB
Bus 66
	t=7998.0	PUB ->  (419) t=8693.0
	t=8693.0	(419) ->  (408) t=8983.8
	t=8983.8	(408) ->  (405) t=9456.0
	t=9456.0	(405) ->  (489) t=9593.6
	t=9593.6	(489) ->  (434) t=9715.9
	t=9715.9	(434) ->  PUB
Bus 67
	t=7998.0	PUB ->  (141) t=8385.2
	t=8385.2	(141) ->  (221) t=8825.3
	t=8825.3	(221) ->  (117) t=9309.8
	t=9309.8	(117) ->  (414) t=9785.2
	t=9785.2	(414) ->  (216) t=9968.7
	t=9968.7	(216) ->  PUB
Bus 68
	t=7998.0	PUB ->  (415) t=8748.6
	t=8748.6	(415) ->  (392) t=9320.7
	t=9320.7	(392) ->  (148) t=9646.3
	t=9646.3	(148) ->  (293) t=9902.8
	t=9902.8	(293) ->  (304) t=10004.9
	t=10004.9	(304) ->  PUB
Bus 69
	t=7998.0	PUB ->  (81) t=8740.2
	t=8740.2	(81) ->  (54) t=9493.6
	t=9493.6	(54) ->  (284) t=9514.1
	t=9514.1	(284) ->  (151) t=9904.9
	t=9904.9	(151) ->  (31) t=10382.9
	t=10382.9	(31) ->  PUB
Bus 70
	t=7998.0	PUB ->  (92) t=8509.4
	t=8509.4	(92) ->  (330) t=8750.7
	t=8750.7	(330) ->  (168) t=9241.8
	t=9241.8	(168) ->  (84) t=9860.0
	t=9860.0	(84) ->  (111) t=10234.7
	t=10234.7	(111) ->  PUB
Bus 71
	t=5298.1	PUB ->  (455) t=5773.8
	t=5773.8	(455) ->  (75) t=6037.3
	t=6037.3	(75) ->  (341) t=6699.1
	t=6699.1	(341) ->  (463) t=7475.4
	t=7475.4	(463) ->  (494) t=7904.0
	t=7904.0	(494) ->  PUB
Bus 72
	t=5987.3	PUB ->  (397) t=6306.5
	t=6306.5	(397) ->  (107) t=6622.7
	t=6622.7	(107) ->  (458) t=6857.6
	t=6857.6	(458) ->  (409) t=7413.0
	t=7413.0	(409) ->  (56) t=7667.9
	t=7667.9	(56) ->  PUB
Bus 73
	t=7998.0	PUB ->  (393) t=8632.8
	t=8632.8	(393) ->  (450) t=9030.9
	t=9030.9	(450) ->  (423) t=9177.9
	t=9177.9	(423) ->  (65) t=9561.8
	t=9561.8	(65) ->  (4) t=9940.1
	t=9940.1	(4) ->  PUB
Bus 74
	t=7998.0	PUB ->  (16) t=9057.8
	t=9057.8	(16) ->  (273) t=9915.7
	t=9915.7	(273) ->  (440) t=10080.8
	t=10080.8	(440) ->  (45) t=10627.7
	t=10627.7	(45) ->  (484) t=11143.9
	t=11143.9	(484) ->  PUB
Bus 75
	t=6078.6	PUB ->  (325) t=6259.9
	t=6259.9	(325) ->  (379) t=6426.1
	t=6426.1	(379) ->  (36) t=7087.5
	t=7087.5	(36) ->  (240) t=7591.0
	t=7591.0	(240) ->  (375) t=8193.5
	t=8193.5	(375) ->  PUB
Bus 76
	t=7998.0	PUB ->  (483) t=8489.2
	t=8489.2	(483) ->  (33) t=8780.4
	t=8780.4	(33) ->  (181) t=9438.6
	t=9438.6	(181) ->  (389) t=10002.2
	t=10002.2	(389) ->  (388) t=10208.4
	t=10208.4	(388) ->  PUB
Bus 77
	t=7998.0	PUB ->  (143) t=8188.2
	t=8188.2	(143) ->  (62) t=8725.3
	t=8725.3	(62) ->  (461) t=9324.4
	t=9324.4	(461) ->  (355) t=9386.1
	t=9386.1	(355) ->  (367) t=10024.1
	t=10024.1	(367) ->  PUB
Bus 78
	t=7998.0	PUB ->  (94) t=8792.6
	t=8792.6	(94) ->  (79) t=9232.2
	t=9232.2	(79) ->  (282) t=9602.7
	t=9602.7	(282) ->  (283) t=10240.8
	t=10240.8	(283) ->  (468) t=10614.6
	t=10614.6	(468) ->  PUB
Bus 79
	t=7998.0	PUB ->  (134) t=8427.9
	t=8427.9	(134) ->  (444) t=9095.6
	t=9095.6	(444) ->  (443) t=9474.7
	t=9474.7	(443) ->  (499) t=9772.8
	t=9772.8	(499) ->  (196) t=10494.2
	t=10494.2	(196) ->  PUB
Bus 80
	t=5983.2	PUB ->  (82) t=6391.2
	t=6391.2	(82) ->  (296) t=6710.1
	t=6710.1	(296) ->  (161) t=6761.0
	t=6761.0	(161) ->  (359) t=7360.5
	t=7360.5	(359) ->  (146) t=7904.0
	t=7904.0	(146) ->  PUB
Bus 81
	t=7998.0	PUB ->  (364) t=8765.5
	t=8765.5	(364) ->  (495) t=9293.8
	t=9293.8	(495) ->  (352) t=9851.0
	t=9851.0	(352) ->  (38) t=10628.0
	t=10628.0	(38) ->  (64) t=10994.1
	t=10994.1	(64) ->  PUB
Bus 82
	t=7998.0	PUB ->  (365) t=8986.6
	t=8986.6	(365) ->  (202) t=9537.3
	t=9537.3	(202) ->  (496) t=9937.3
	t=9937.3	(496) ->  (385) t=10388.6
	t=10388.6	(385) ->  (465) t=11108.1
	t=11108.1	(465) ->  PUB
Bus 83
	t=4804.2	PUB ->  (459) t=5151.5
	t=5151.5	(459) ->  (145) t=5726.3
	t=5726.3	(145) ->  (137) t=6378.3
	t=6378.3	(137) ->  (269) t=6540.7
	t=6540.7	(269) ->  (119) t=7205.0
	t=7205.0	(119) ->  PUB
Bus 84
	t=7998.0	PUB ->  (142) t=8724.4
	t=8724.4	(142) ->  (63) t=8907.2
	t=8907.2	(63) ->  (171) t=9179.1
	t=9179.1	(171) ->  (301) t=9632.5
	t=9632.5	(301) ->  (251) t=10019.1
	t=10019.1	(251) ->  PUB
Bus 85
	t=7998.0	PUB ->  (343) t=8880.9
	t=8880.9	(343) ->  (285) t=9331.7
	t=9331.7	(285) ->  (12) t=9915.8
	t=9915.8	(12) ->  (58) t=10281.3
	t=10281.3	(58) ->  (231) t=10853.4
	t=10853.4	(231) ->  PUB
Bus 86
	t=7998.0	PUB ->  (387) t=8692.0
	t=8692.0	(387) ->  (35) t=9543.2
	t=9543.2	(35) ->  (350) t=9914.2
	t=9914.2	(350) ->  (86) t=10326.7
	t=10326.7	(86) ->  (191) t=10631.5
	t=10631.5	(191) ->  PUB
Bus 87
	t=7998.0	PUB ->  (291) t=8361.6
	t=8361.6	(291) ->  (288) t=9105.2
	t=9105.2	(288) ->  (469) t=9509.6
	t=9509.6	(469) ->  (172) t=9682.7
	t=9682.7	(172) ->  (348) t=10167.2
	t=10167.2	(348) ->  PUB
Bus 88
	t=7998.0	PUB ->  (37) t=8518.0
	t=8518.0	(37) ->  (336) t=8903.2
	t=8903.2	(336) ->  (26) t=9249.1
	t=9249.1	(26) ->  (427) t=9805.9
	t=9805.9	(427) ->  (2) t=10098.7
	t=10098.7	(2) ->  PUB
Bus 89
	t=7998.0	PUB ->  (10) t=8188.1
	t=8188.1	(10) ->  (354) t=8802.2
	t=8802.2	(354) ->  (201) t=9416.0
	t=9416.0	(201) ->  (500) t=9984.8
	t=9984.8	(500) ->  (106) t=10390.2
	t=10390.2	(106) ->  PUB
Bus 90
	t=7998.0	PUB ->  (479) t=8768.9
	t=8768.9	(479) ->  (327) t=9418.4
	t=9418.4	(327) ->  (67) t=9820.4
	t=9820.4	(67) ->  (470) t=10136.1
	t=10136.1	(470) ->  (158) t=10766.0
	t=10766.0	(158) ->  PUB
Bus 91
	t=7998.0	PUB ->  (279) t=8747.6
	t=8747.6	(279) ->  (384) t=9189.7
	t=9189.7	(384) ->  (173) t=9640.5
	t=9640.5	(173) ->  (263) t=9941.2
	t=9941.2	(263) ->  (420) t=10262.3
	t=10262.3	(420) ->  PUB
Bus 92
	t=7998.0	PUB ->  (164) t=8649.0
	t=8649.0	(164) ->  (8) t=8862.6
	t=8862.6	(8) ->  (324) t=9116.4
	t=9116.4	(324) ->  (70) t=9719.5
	t=9719.5	(70) ->  (156) t=9911.5
	t=9911.5	(156) ->  PUB
Bus 93
	t=7998.0	PUB ->  (7) t=8596.9
	t=8596.9	(7) ->  (435) t=8694.6
	t=8694.6	(435) ->  (442) t=8901.9
	t=8901.9	(442) ->  (374) t=9131.9
	t=9131.9	(374) ->  (129) t=9680.8
	t=9680.8	(129) ->  PUB
Bus 94
	t=5848.4	PUB ->  (449) t=6208.4
	t=6208.4	(449) ->  (215) t=6435.3
	t=6435.3	(215) ->  (229) t=6943.2
	t=6943.2	(229) ->  (166) t=7325.5
	t=7325.5	(166) ->  (475) t=7982.0
	t=7982.0	(475) ->  PUB
Bus 95
	t=7998.0	PUB ->  (153) t=8433.7
	t=8433.7	(153) ->  (258) t=8982.3
	t=8982.3	(258) ->  (346) t=9245.4
	t=9245.4	(346) ->  (333) t=9887.0
	t=9887.0	(333) ->  (177) t=10133.9
	t=10133.9	(177) ->  PUB
Bus 96
	t=7998.0	PUB ->  (340) t=8868.4
	t=8868.4	(340) ->  (214) t=9268.8
	t=9268.8	(214) ->  (224) t=9818.9
	t=9818.9	(224) ->  (17) t=9847.1
	t=9847.1	(17) ->  (262) t=9961.6
	t=9961.6	(262) ->  PUB
Bus 97
	t=3786.3	PUB ->  (286) t=4481.5
	t=4481.5	(286) ->  (244) t=4984.5
	t=4984.5	(244) ->  (155) t=5753.0
	t=5753.0	(155) ->  (71) t=6461.0
	t=6461.0	(71) ->  (239) t=7234.0
	t=7234.0	(239) ->  PUB
Bus 98
	t=7998.0	PUB ->  (417) t=8934.8
	t=8934.8	(417) ->  (297) t=9604.1
	t=9604.1	(297) ->  (130) t=9985.7
	t=9985.7	(130) ->  (232) t=10347.8
	t=10347.8	(232) ->  (165) t=10592.9
	t=10592.9	(165) ->  PUB
Bus 99
	t=7998.0	PUB ->  (287) t=9071.4
	t=9071.4	(287) ->  (21) t=9637.5
	t=9637.5	(21) ->  (77) t=10151.9
	t=10151.9	(77) ->  (180) t=10651.7
	t=10651.7	(180) ->  (118) t=11023.8
	t=11023.8	(118) ->  PUB
==========================================
========= SOLUTION COST ==========
2588990.4711932805
==========================================
